snapshot_time_et,snapshot_date,source_layer,ObjectID,GlobalID,EditDate,precinct_name,precinct_location_name,precinct_address,precinct_open_closed,wait_current,lon,lat
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,1,aab085c3-6259-4877-b562-52396f195adf,1779192292774,01A,Parkside Elementary School,"685 Mercer Street SE , Atlanta, GA  30312",Open,0.0,-84.364562,33.73503
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,2,003203c8-0cc4-4466-8864-8242454ea622,1776445417407,01B & 01E,Ormewood Park Presbyterian Church,"1071 Delaware Avenue SE , Atlanta, GA  30316",Open,0.0,-84.352105,33.731131
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,3,575ad90e-7042-4d72-9b88-2926a2eac463,1779195779326,01C & 01S ,Mount Pleasant Baptist Church,"17 Meldon Avenue SE , Atlanta, GA  30315",Open,0.0,-84.383393,33.71176
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,4,9b564def-4fa8-4456-83e2-90c51165cb6b,1779194820003,01D & 04i,Mechanicsville Library,"400 Formwalt Street SW , Atlanta, GA  30312",Open,0.0,-84.39587,33.742771
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,5,af46f2e2-73bb-4c90-bd6e-4ae7f7367955,1779195924403,01F & 01G & 12K & 12N,Pittman Park Recreation Center,"950 Garibaldi St. SW , Atlanta, GA  30310",Open,0.0,-84.398693,33.728567
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,6,4fda1103-66cd-42f9-88f3-dba63d091c57,1776445417407,01H & 02S & 05A1 & 05B & 05C & 05K,Liberty Baptist Church,"395 Chamberlain Street SE , Atlanta, GA  30312",Open,0.0,-84.374784,33.75343299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,7,b5a01755-99cb-4d6f-9bbb-6e9555338ab6,1779192223514,01J & 12S,Watley Library at Southeast Atlanta ,"1463 Pryor Road SW , Atlanta, GA  30315",Open,0.0,-84.39414,33.71477999999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,8,e44c5c62-a071-45dc-8c14-6fa26549d166,1779195850490,01P & 01T,Thomasville Recreation Center,"1835 Henry Thomas Dr SE , Atlanta, GA  30315",Open,0.0,-84.356811,33.704347
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,9,f1e8287a-20eb-4303-8894-fa0376844d0a,1776445417407,02A & 02W & 06E & 06J & 06R & 06R1,Piedmont Park Magnolia Hall,"1320 Monroe Drive , Atlanta, GA 30306",Open,0.0,-84.367504,33.790732999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,10,41374c59-5d65-45f7-be1c-44cdb36eb310,1779195924403,02A1,All Saints Episcopal Church,"634 W. Peachtree Street NW , Atlanta, GA 30308",Open,0.0,-84.387853,33.771529
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,11,ef6a14e7-c9aa-4e9d-98c7-7a41c71b9888,1779195427245,02B & 02C & 04F & 05D,Saint Luke's Episcopal Church,"435 Peachtree Street NE , Atlanta, GA  30308",Open,2.0,-84.384664,33.766468999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,12,6e53b574-19ea-418c-b001-d82cb6288c3b,1776445417407,02D & 02G ,Helene Mills Senior Center,"515 John Wesley Dobbs Ave SE , Atlanta, GA  30312",Open,0.0,-84.370929,33.758768
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,13,c8868944-e250-4866-a6ee-622e3591247a,1779193560218,02E & 05A2,Little 5 Point Community Center,"1083 Austin Avenue NE , Atlanta, GA  30307",Open,1.0,-84.35249599999999,33.76195799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,14,669c1fea-2fd1-49dc-bc71-eff2fc1cdc40,1779191940926,02F1 & 02F2,The Church on Ponce & Highland,"1085 Ponce De Leon Avenue , Atlanta, GA 30306",Open,0.0,-84.34882,33.77398199999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,15,92864462-4054-49dc-ba07-ec5d3870cd2c,1779195850490,02J & 02K & 06G,Park Tavern,"500 Tenth Street NE , Atlanta, GA 30309",Open,0.0,-84.36922,33.78223599999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,16,2e23e5ab-d5bb-4a5e-b677-333ca096abe2,1776445417407,02L1 & 02L1A & 02L1B,Lutheran Church of the Redeemer,"731 Peachtree Street NE , Atlanta, GA 30308",Open,0.0,-84.383905,33.774543
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,17,1c053597-7655-497e-9ea9-312112babbb1,1779192292774,02L2 & 03I,North Avenue Presbyterian ,"607 Peachtree Street , Atlanta, GA 30308",Open,0.0,-84.385141,33.77135799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,18,281bd800-cc8e-4afe-9bd0-a7a0a493b72a,1779192501508,03A & 03B & 03C & 03H & 09I ,Allen Temple AME Church,"1625 Joseph E. Boone Blvd NW , Atlanta, GA  30314",Open,0.0,-84.44193200000001,33.764641999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,19,4b6adde3-daf6-489e-8241-ed55928bbb14,1779194482806,03D & 04A & 04C & 04D,C.A. Scott Recreation Bldg,"1565 Martin Luther King Jr. Dr SW , Atlanta, GA  30314",Open,0.0,-84.438636,33.75265499999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,20,c1561f64-c48a-4d27-b502-6af54efeedb1,1779194128774,03E & 03G & 03L  & 03M & 03N & 09G & 09H,Lindsay Street Baptist Church,"550 Lindsay Street , Atlanta, GA  30314",Open,2.0,-84.416763,33.76977899999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,21,f98d404d-b371-434b-ada3-d7746bcfa329,1779194482806,03F & 06L1 & 06L2 & 08L & 08P & 08P1,Christ Church Presbyterian,"1740 Peachtree Street NW , Atlanta, GA 30309",Open,0.0,-84.393364,33.801607999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,22,e6ec985e-a145-4ab8-846a-9971eaaafb01,1779193841739,03P1A & 03P2,Antioch Baptist Church Family Center,"540 Cameron M. Alexander Blvd , Atlanta, GA  30318",Open,0.0,-84.405221,33.76785899999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,23,381cf4ed-de63-4b13-9efc-f12a0adc7c22,1779189069254,03S & 09D & 09E & 10F,Salem Bible Church,"2283 Baker Road NW , Atlanta, GA  30318",Open,3.0,-84.462916,33.770406
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,24,88ea52b2-26e9-490a-b01a-83bd6a561fd8,1779195640267,03T & 04J,Friendship Baptist Church,"80 Walnut Street , Atlanta, GA 30314",Open,0.0,-84.406361,33.75606500000001
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,25,9b51750b-df84-437d-8cfb-1478c294118f,1779195924403,04B & 04W,Flipper Temple AME Church,"580 Atlanta Student Movement Blvd SW , Atlanta, GA 30314",Open,0.0,-84.40674100000001,33.748879
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,26,f958ef58-c8be-4c3e-95e3-a6dc84e9a2f2,1779195709499,04G & 04M & 04S & 04T ,St. Peter Missionary Baptist Church ,"1558 Venetian Drive SW , Atlanta, GA  30311",Open,0.0,-84.43965500000002,33.714379
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,27,128093c1-a45c-4390-b26f-23b5ab82625f,1779195149918,04K & 04L,West Hunter Street Baptist Church,"1040 Ralph David Abernathy Blvd SW , Atlanta, GA  30310",Open,0.0,-84.421719,33.737396999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,28,24199956-d894-46d4-8ab8-be443ee80ed8,1779183836954,04V,Dunbar Neighborhood Center - Gym,"477 Windsor Street , Atlanta, GA  30312",Open,0.0,-84.39970800000002,33.741372999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,29,3b976346-a8af-4f10-9410-d6aa5286cd8d,1779195850490,04X1  & 04X2 & 10M ,Fulton County Central Training Center,"425 Langhorn Street , Atlanta, GA  30310",Open,0.0,-84.433018,33.74363499999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,30,18654ace-e47a-4bf5-bec1-4e857f6a6e91,1776445428062,06B & 06F ,Joan P. Garner Library at Ponce De Leon,"980 Ponce De Leon Avenue NE , Atlanta, GA  30306",Open,0.0,-84.35507,33.774174
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,31,f839c3ca-8a95-41b3-a607-6fab3abf2117,1776445428062,06D & 06D1 & 06D2,Morningside Presbyterian Church,"1411 North Morningside Drive , Atlanta, GA 30306",Open,0.0,-84.356255,33.793482000000004
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,32,317b3a00-edf9-4d3f-85b1-0251bd2198f3,1779195924403,06i & 06N & 06Q & 07H,Second Ponce De Leon Baptist Church,"2715 Peachtree Road NE , Atlanta, GA  30305",Open,0.0,-84.38579900000002,33.82924299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,33,d13e9af3-1380-4f7e-8ece-dd002b50726d,1779195924403,07A,Sarah R. Smith Elem School Primary Campus,"370 Old Ivy Road NE , Atlanta, GA  30342",Open,5.0,-84.374991,33.85885
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,34,986c6fc7-459e-4b39-9c33-b907c7345b6a,1776445428062,07A1 & 07D1 & 07M,Peachtree Road United Methodist,"3180 Peachtree Road , Atlanta, GA 30305",Open,0.0,-84.37590800000001,33.841839
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,35,6a4df7bd-49c5-4f96-91a9-81796e3a80c9,1779195427245,07B & 07C,Sarah R. Smith Elem School Intermediate Campus,"4141 Wieuca Road NE , Atlanta, GA 30342",Open,0.0,-84.371581,33.86546599999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,36,f16e9584-6e48-4a94-8c0a-ca12dd8bf9c4,1779187583639,07D & 07E & 07N & 08M,Buckhead Library,"269 Buckhead Avenue NE , Atlanta, GA  30305",Open,0.0,-84.37841,33.838365
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,37,72ea8274-990c-43a3-b458-ac526baf3fd5,1779193984864,07F & 07F1 & 07J & 08G,Cathedral of Saint Philip,"2744 Peachtree Road NW , Atlanta, GA  30305",Open,7.0,-84.38740199999998,33.830603
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,38,accb7a98-61a6-4886-bbf4-54dc43433875,1779192223514,08A & 08B & 08C & 08C1,Sutton Middle Six Grade Campus,"4360 Powers Ferry Road , Atlanta, GA 30327",Open,0.0,-84.39995300000001,33.873779
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,39,9f880a48-d210-4a7c-bb2b-7b4e5cb8ffb5,1779191115676,08D   ,Northside Branch Library,"3295 Northside Parkway NW , Atlanta, GA  30327",Open,0.0,-84.425415,33.845121999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,40,4c8dda8c-3880-4a60-8a9b-7d6630623761,1779192572338,08E & 08F1 & 08N1 & 08N2,Trinity Presbyterian Church,"3003 Howell Mill Road NW , Atlanta, GA  30327",Open,0.0,-84.417576,33.837112999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,41,5087ed13-9697-4e1f-ae52-25c6cb4f60db,1779190437154,08F2 & 09F,Trinity Angelican Church,"2260 Defoor Hills Road NW , Atlanta, GA 30318",Open,0.0,-84.435108,33.815950999999984
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,42,81583206-52b4-46a6-aba7-a742d6a29fe1,1776445444116,08H & 08J & 08K,Sutton Middle School,"2875 Northside Drive , Atlanta, GA  30305",Open,0.0,-84.406396,33.832477999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,43,40dfed90-3701-42f6-bfaf-1716f8116a8e,1776445444116,09A & 09J,Bolton Academy ,"2268 Adams Drive , Atlanta, GA 30318",Open,0.0,-84.45535499999998,33.817544999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,44,6995bb9e-5cd0-4984-9970-32afc3c890bd,1779195640267,09B & 09M & 09N,Springfield Missionary Baptist Church,"1730 Hollywood Road , Atlanta, GA 30318",Open,0.0,-84.470098,33.802977999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,45,64a5c786-a9f8-4f68-8717-7bc289d805ff,1779193417755,09C & 10E & 10P & FC02,Jackson Memorial Baptist Church,"534 Fairburn Road NW , Atlanta, GA  30331",Open,0.0,-84.500915,33.76945299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,46,fc143c52-503f-45ec-a754-36d125ed18b1,1779193984864,09K & 09K1 & 09L,Northwest Library at Scotts Crossings,"2489 Perry Boulevard NW , Atlanta, GA  30318",Open,0.0,-84.469456,33.8052
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,47,e3cd2c2e-6ccc-4d56-a4a0-f565dcf6e92c,1779192430259,10A & 10C & 10D & 10D1 & 10D2 & 10R,C.T. Martin Recreation Center ,"3201 Martin Luther King Jr Dr SW , Atlanta, GA  30311",Open,0.0,-84.491949,33.754131999999984
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,48,5b185e5e-cf44-4003-aa75-d1917984549f,1779194267796,10B & 10B1 & 10I,West Manor Park - AF Recreation Center,"3240 West Manor Circle , Atlanta, GA  30311",Open,0.0,-84.492,33.735192000000005
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,49,908a5f85-8a68-4246-9d33-e6d4fde2074c,1779194059554,10G & 10H1 & 10H2 & 10J,St. Paul's Episcopal Church,"306 Peyton Road , Atlanta, GA  30311",Open,0.0,-84.47654,33.74709299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,50,7f197dce-25e3-434b-934d-dfd98570ba14,1779195640267,10K & 11H & 11K ,Adams Park Recreation Center,"1620 Delowe Drive , Atlanta, GA 30311",Open,0.0,-84.462237,33.711978
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,51,3cd92522-cacf-4a45-9b98-667fbd13638e,1779195850490,11B & 11B1 & 11B3 & 11N & 11P,Believers Bible Christian Church,"3689 Campbellton Road , Atlanta, GA 30331",Open,0.0,-84.50922900000002,33.69007899999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,52,4a36ff16-7ce8-4dbd-8be8-596d8779d979,1776445444116,11C & 11C2 & 11C3 & SC14A & SC30A/B,Evelyn Lowery Library at Cascade,"3665 Cascade Road , South Fulton, GA  30331",Open,0.0,-84.50777,33.723199
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,53,e73c5fbd-e757-425b-87c4-6e0e3617a4ce,1779193137293,11E1 & 11E2 & 11E3,William Walker Recreation Center,"2405 Fairburn Road , Atlanta, GA  30331",Open,0.0,-84.51291399999998,33.688909
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,54,e9002b44-23c5-4f9e-b881-ac78dd558305,1776445444116,11G & 12i & 12L,Adams Park Library,"2231 Campbellton Road SW , Atlanta, GA  30311",Open,0.0,-84.461684,33.705732999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,55,d8e6957d-5809-428d-b3be-eb8bdcfe148d,1779195570478,11J & 11M & 11M1 & 11R,Junction 2800 ,"2800 Campbellton Road  , Atlanta, GA 30311",Open,3.0,-84.479968,33.699676999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,56,1ffe111a-c457-44c8-8a05-a132efce8faf,1779195779326,12A & 12A1& 12D & 12G,Metropolitan Library,"1332 Metropolitan Parkway , Atlanta, GA 30310",Open,2.0,-84.40739,33.718792
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,57,1198e042-62a0-4ebc-bd45-aed3bcaf1857,1779195640267,12E.1 & 12J & 12M,Rosel Fann Recreation Center,"365 Cleveland Avenue , Atlanta, GA 30354",Open,,-84.37899199999998,33.679536999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,58,f2cd1ce0-386e-45ab-a16d-e7dcfe0b326b,1779193279117,12F & 12H1 & 12H2,John Birdine Neighborhood Center,"215 Lakewood Way SW , Atlanta, GA 30315",Open,0.0,-84.39677299999998,33.70081799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,59,266874cf-38e1-4123-80ba-4c76ff2eeeea,1776445444116,AP01A & AP05 & AP12A/B,Fulton County Health & Human Services North ,"4700 Northpoint Pkwy  , Alpharetta, GA 30022",Open,0.0,-84.268593,34.055913
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,60,9393bfe5-ac42-460b-849f-e83e18f61b4f,1776445444116,AP01B & AP07A & AP10 & AP12C,Alpharetta Library,"10 Park Plaza , Alpharetta, GA  30009",Open,0.0,-84.292321,34.074015
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,61,16f3c9da-6949-40d4-96f7-84ed1125c5bb,1779193700162,AP01C/D & JC16,Prince of Peace Lutheran Church,"10250 Haynes Bridge Road , Alpharetta, GA 30022",Open,0.0,-84.27047,34.02906699999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,62,3114ce1e-ad33-4d1e-b2b5-e067d433bfc9,1776445464358,AP021 & AP022 & & AP023 & AP02B & AP07C,Wills Park Recreation Center,"11925 Wills Road  , Alpharetta, GA  30009",Open,0.0,-84.31085200000001,34.071393
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,63,85aa19da-a183-4431-a99e-c13a87e36890,1779195220307,AP03 & RW05 & RW05A,Fulton County Customer Service Center at Maxwell Road,"11575 Maxwell Road , Alpharetta, GA  30009",Open,0.0,-84.301583,34.06307299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,64,57673ff1-e442-42fc-8d42-3bb779e1f45d,1779195640267,AP04A/B & AP06,Alpharetta Crabapple Gov Center,"12624 Broadwell Road , Alpharetta, GA  30004",Open,0.0,-84.339931,34.089218999999986
