snapshot_time_et,snapshot_date,source_layer,ObjectID,GlobalID,EditDate,precinct_name,precinct_location_name,precinct_address,precinct_open_closed,wait_current,lon,lat
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,65,92e1b8d7-3db4-42eb-8600-3559a4974075,1779195499104,AP09 A/B,Webb Bridge Middle,"4455 Webb Bridge Road , Alpharetta, GA 30005",Open,0.0,-84.231545,34.06688299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,66,cecde781-ba5c-4f4b-8c2a-170fd635fb48,1779193064937,AP14 & AP14A,Ocee Elementary,"4375 Kimball Bridge Road , Johns Creek, GA  30022",Open,0.0,-84.23172499999998,34.053414
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,67,04799470-abe8-4bd7-960f-91ae80543763,1776445464358,CH01 & CH01B & CH02 & CH03 & CH04A & CH05 & CH05A,Chattahoochee Hills City Hall,"6505 Rico Road , Chattahoochee Hills, GA 30268",Open,0.0,-84.769162,33.57899799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,68,b87a2cb3-f22a-4b60-af06-9c15e15b7b68,1779194410840,"CP011 & CP012, CP01B, CP02, CP04A",College Park Auditorium,"3631 Main Street , College Park, GA  30337",Open,0.0,-84.449267,33.65579799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,69,4f89c297-d82c-4507-9fa7-d2b050dc878c,1779195640267,CP05B/C & CP06A/B & CP07A/B/C/D,College Park Library,"3647 Main Street , College Park, GA  30337",Open,0.0,-84.44809399999998,33.655542999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,70,2e05322b-3a9a-44e7-a215-1b2a50851bb3,1779195570478,CP08 1/3/4/A  & SC10,Tracey Wyatt Community Center,"2300 Godby Road  , College Park, GA  30349",Open,0.0,-84.464525,33.615466999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,71,715375b1-f8cd-4b03-8760-ab7d96e104e4,1776445464358,EP01 A/B/C/D,Bowden Senior Center,"2885 Church Street , East Point, GA  30344",Open,0.0,-84.445695,33.677461999999984
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,72,78fdf631-c0fb-4f50-88b9-04e721be701c,1779191809144,EP02 A/B/C/D/E,Jefferson Park Recreation Center,"1431 Norman Berry Drive , East Point, GA  30344",Open,0.0,-84.436005,33.682160999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,73,9e553be3-4a6c-4f71-8a4e-38518a648857,1779192927424,EP03A/B/C & EP04C/D,St Stephen Missionary Baptist Church,"2670 Hogan Road , East Point, GA  30344",Open,1.0,-84.476277,33.677732999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,74,885c8b0b-d1a5-4854-8cd5-9379249b2865,1776445464358,EP04A & SC08J & SC19 A/B/C,Solid Rock Pentecostal Church,"4707 Washington Road , South Fulton, GA  30349",Open,0.0,-84.49209799999998,33.627691
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,75,9eaf5790-4261-4782-aeee-51252135296a,1779195924403,EP04B & SC08C & SC17A/B/C/D,Welcome All Recreation Center,"4255 Will Lee Road , College Park, GA  30349",Open,0.0,-84.527539,33.63102999999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,76,345868b4-0d59-4eed-95de-331cf8d0449a,1779192223514,FA01A,Open Word Christian Ministries,"6230 Highway 92 , Fairburn, GA  30213",Open,0.0,-84.613335,33.61461299999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,77,10d742c1-36eb-4b0d-87f0-3a4f986e4229,1779195779326,FA01B,Fairburn Annex,"40 Washington Street , Fairburn, GA  30213",Open,0.0,-84.58321,33.566886999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,78,381741a7-fd52-4dda-a836-ec5948fded5d,1779193348902,FA01C/D,Harvest Rain Church,"8567 Bohannon Road , Fairburn, GA  30213",Open,0.0,-84.587029,33.525288
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,79,1dda813d-3893-43c0-a07b-54e3e52f9257,1779191735589,HP01,Hoyt Smith Center,"3444 North Fulton Avenue , Hapeville, GA  30354",Open,1.0,-84.407676,33.660022999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,80,a2ff5edf-8462-41d3-9e0c-77407edb5d75,1776445464358,JC01 & JC01A,Shakerag Elementary,"10885 Rogers Circle , Johns Creek, GA  30097",Open,0.0,-84.129421,34.045967999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,81,396ebb56-c3e0-49c1-9671-91dd65a84974,1779192857866,JC02 & JC06,Abbotts Hill Elementary,"5575 Abbotts Bridge Road , Johns Creek, GA 30097",Open,0.0,-84.19729300000002,34.056036
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,82,654b1337-f81c-4376-85ee-ba728fdbffe3,1776445474618,JC03 A/B & JC04 A/B/C & JC05,Robert E. Fulton  Ocee Library ,"5090 Abbotts Bridge Rd  , Johns Creek, GA 30005",Open,0.0,-84.209967,34.06477099999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,83,9a9e82c8-3bee-4390-88ab-1e280f2fd2cb,1779195709499,JC07 & JC11,Johns Creek High School,"5575 State Bridge Road , Johns Creek, GA 30022",Open,0.0,-84.19535099999999,34.022777999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,84,15223fc1-7d8b-4e37-aaf9-3139ecffb0b8,1779195640267,JC08 & JC09 & JC10,Chattahoochee High School,"5230 Taylor Road , Alpharetta, GA  30022",Open,0.0,-84.20864099999999,34.04866199999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,85,360b6e27-7c2b-42b9-abe4-c360bf66e428,1779194820003,JC12 & JC13 A/B & JC14 & JC15,Northeast / Spruill Oaks Library,"9560 Spruill Road , Alpharetta, GA  30022",Open,0.0,-84.224419,34.01443
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,86,4ea65e11-9baf-4fcc-a10f-d255d50c16be,1776445474618,JC18 & JC19 & JC19A,Mount Pisgah United Methodist Church,"2850 Old Alabama Road , Johns Creek, GA  30022",Open,0.0,-84.276525,34.021034
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,87,d23f0663-e153-4343-8b2c-e81c40c8fa71,1779195570478,ML01 A/B/C,Milton Library,"855 Mayfield Road , Alpharetta, GA 30009",Open,0.0,-84.336592,34.090002999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,88,808024df-c621-4e23-8d70-ed9330750eb1,1779195850490,ML02 A/B & ML03A,Milton City Park & Preserve,"1785 Dinsmore Road , Milton, GA 30004",Open,0.0,-84.312209,34.151054999999985
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,89,38557541-21e6-405c-a587-3bc08c8ae56a,1779193914270,ML03 & ML07A/B,Hopewell Baptist Church,"15730 Hopewell Road , Milton, GA  30004",Open,0.0,-84.283908,34.164348999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,90,728f9ed3-02ec-480c-b56f-3a56718a3884,1779192150436,ML04,Bethwell Community Center,"2595 Hopewell Road , Milton, GA 30004",Open,0.0,-84.285765,34.13718699999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,91,6c9bc9ae-e424-4a1f-a1aa-7fcc40a38cab,1779184499553,ML05 & ML06A/B,Cambridge High School,"2845 Bethany Bend , Milton, GA 30004",Open,0.0,-84.275259,34.118601
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,92,3850c1a1-1690-4416-9686-e8c6ae1d5c5c,1779193560218,MP01,Mountain Park Community Building,"100 Lakeshore Drive , Mountain Park, GA  30075",Open,0.0,-84.41428600000002,34.08362399999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,93,24ffe6e0-8446-420d-ad27-de9f389aa9c0,1779195924403,PA01,Palmetto Library,"9111 Cascade Palmetto Hwy , Palmetto, GA  30268",Open,0.0,-84.664113,33.53048199999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,94,7e94bfdf-964e-47de-b594-068253235120,1779195427245,RW01,Lebanon Baptist Church,"11250 Crabapple Road  , Roswell, GA 30075",Open,0.0,-84.361355,34.05463999999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,95,bf6a8a30-6d94-49f0-9b39-61cf2fce17c7,1779193137293,RW02 & RW03 & RW03B  & RW10A & RW11A,Roswell Library,"115 Norcross Street  , Roswell, GA 30075",Open,0.0,-84.357908,34.025133
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,96,53cef47b-d6b5-4035-83c9-2e476b600a2a,1779193279117,RW03A & RW03C & RW17,Esther Jackson Elementary School,"1400 Martin Road , Roswell, GA  30076",Open,0.0,-84.31808400000001,34.010875000000006
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,97,1d8abc66-a692-4109-8a22-19f45f338cc3,1779195924403,RW04 & RW20,East Roswell Branch Library,"2301 Holcomb Bridge Road , Roswell, GA  30076",Open,0.0,-84.293829,34.002575
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,98,c982853d-85e7-43bf-a4ea-2a954c450aea,1779195850490,RW06 & RW07A/B & RW13,Saint Mary's Orthodox Church of Atlanta ,"1950 Old Alabama Road , Roswell, GA 30076",Open,0.0,-84.301988,34.026221
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,99,17685814-98af-47fb-8391-9e138f0312f0,1779192150436,RW08 & RW10 & RW16,Crosspointe Community Church,"77 East Crossville Road Suite 100 , Roswell, GA  30075",Open,0.0,-84.35957500000002,34.045733999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,100,cb9f1959-e568-4c69-95e8-83fd9c37b7b6,1779195709499,RW09 & RW09A,Roswell High School,"11595 King Road , Roswell, GA 30075",Open,0.0,-84.381209,34.06314799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,101,8cada81a-7c0c-4fdb-b353-ee62dfc0ec93,1779190771023,RW12 & RW12A & RW19 ,North River Baptist Church,"12090 Hardscrabble Road , Roswell, GA  30075",Open,0.0,-84.365091,34.075072
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,103,11605bf5-2ebe-4d20-8cee-8a6cdaa3bf5c,1779195850490,SC01A/C/D & SC31,Sandtown Park Recreation Center,"5370 Campbellton Road SW , South Fulton, GA 30331",Open,0.0,-84.563061,33.703652
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,104,e60c320f-0074-450d-92da-bb52be5e17a2,1776445481613,SC01B,Camp Creek Church of Christ,"2400 Merk Road  , South Fulton, GA 30331",Open,0.0,-84.557359,33.67413199999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,105,f292c1bd-4667-477d-b0fe-d397aff0c724,1779194059554,SC02 & SC02A & SC32,Southwest Arts Center,"915 New Hope Rd SW , South Fulton, GA  30331",Open,0.0,-84.540621,33.73005400000001
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,106,61330f06-076f-45d7-bf45-157b53ca1600,1779185367591,SC05A & SC13 & SC13A,Cedar Grove Church of Christ,"9100 Clark Road , South Fulton, GA 30213",Open,0.0,-84.662835,33.618041
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,107,29a71328-4243-4f8e-90ec-1b8b228c6443,1779192644850,SC05B/C/E/H & SC07D/F & SC15 A/B,Cliftondale Church,"4095 Stonewall Tell Road , South Fulton, GA 30349",Open,0.0,-84.589878,33.64377399999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,108,4257007d-e940-4a51-8c8b-dfa57c37629c,1779192501508,SC05D/G & SC15 & SC20A,The Enon Church,"3550 Enon Road , South Fulton, GA 30349",Open,0.0,-84.59139000000002,33.657518
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,109,f900e055-d3f5-4888-ad9e-e74c2f179495,1776445481613,SC07A,Fire Station 6  Community Room ,"6720 Cedar Grove Road , South Fulton, GA  30213",Open,0.0,-84.627919,33.57643600000001
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,110,44df880c-c606-4f84-97d9-76a6e601f420,1779195640267,SC07C & SC211 & SC212,Oakley Elementary ,"7220 Oakley Terrace , Union City, GA  30291",Open,0.0,-84.532451,33.583585
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,111,eff09ae0-bdc9-4012-b5a9-17e2c8170c6a,1779192501508,SC08A/B/D/E/F/G/i/K & UC01 A/B/C/E,Gladys Dennard at South Fulton Library,"4055 Flat Shoals Road , Union City, GA  30291",Open,1.0,-84.519454,33.587779999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,112,06bfb239-d89b-40f0-b58e-988489f1002b,1779192714896,SC09A/B & SC09C & SC27,Burdett Park Gym,"2945 Burdett Road , South Fulton, GA  30349",Open,0.0,-84.483671,33.59540899999998
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,113,4ea450af-d8fa-4e86-902f-9d4f8671cdb6,1779192501508,SC11A & SC11B & SC29A/C,Creel Park ,"2775 Creel Road , South Fulton, GA  30349",Open,0.0,-84.483445,33.56742499999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,114,50359e97-3610-4f19-9386-1e2d09df9175,1779194342159,SC18A/B/C/D,Friendship Community Church,"4141 Old Fairburn Road , South Fulton, GA  30349",Open,0.0,-84.544172,33.645039000000004
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,115,bed936c5-fac2-47a0-bf93-3236b4524364,1779192223514,SC20,Wolf Creek Branch Library,"3100 Enon Road , South Fulton, GA  30331",Open,0.0,-84.577067,33.669996999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,116,48188f90-d593-427f-a35d-58afac4d6969,1779194549734,SC23A/B/C/D,New Life Presbyterian Church,"6600 Old National Highway , South Fulton, GA  30349",Open,0.0,-84.468781,33.574781999999985
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,117,02b06042-8697-4cfc-94d1-803d3918a391,1778875122559,RW21A  & SS01 & SS01A,Johns Creek Environmental Campus,"8100 Holcomb Bridge Road, Alpharetta, GA 30022",Open,0.0,-84.266168654089,33.97701619378199
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,118,785a908b-0145-4805-999f-2236c0dce0ca,1779193064937,SS02 A/B & SS03 &  SS03A & SS05  & SS06A  & SS18A/B/C,Sandy Springs Christian Church,"301 Johnson Ferry Road  , Sandy Springs, GA 30328",Open,3.0,-84.39154300000001,33.93605799999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,119,6d27f61a-44f8-4b5e-8d5f-e2bdf72dd86c,1779185170587,SS04  & SS04A & SS29A,St. Jude Catholic Church,"7171 Glenridge Drive NE , Sandy Springs, GA  30328",Open,0.0,-84.363952,33.950061999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,120,788b1c7a-120a-40bf-91fe-034a55c1dcba,1776445481613,SS06 & SS31,Heritage Hall Sandy Springs,"6110 Blue Stone Road , Sandy Springs, GA  30328",Open,0.0,-84.382146,33.922113
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,121,21f36337-632b-4db7-ab4a-c5e78df3e855,1779195640267,SS07A/B/C/D,Sandy Springs Library,"395 Mt. Vernon Highway , Sandy Springs, GA  30328",Open,0.0,-84.374268,33.92417999999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,122,94c086f0-3dae-45af-8ce1-a492b45188f5,1779195709499,SS08 A/B/C/D/E,Hammond Park Gym,"705 Hammond Drive NE , Sandy Springs, GA  30328",Open,0.0,-84.363834,33.919151
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,123,3b4c66ea-61d1-4058-9613-0726335a8e7d,1776445491200,SS09A & SS09B  & SS16,Mount Vernon Baptist Church,"850 Mount Vernon Highway , Sandy Springs, GA  30327",Open,0.0,-84.41415,33.906728
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,124,b11ed1a7-b27c-426a-9327-7e967938c49f,1776445491200,SS11A/B/C/D & SS13 A/B,North Fulton Training Center,"5025 Roswell Road , Sandy Springs, GA 30342",Open,0.0,-84.380682,33.89212599999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,125,f919e1e0-b77f-45ca-bbbe-1c74d9015a95,1776445491200,SS12 & SS14,Church of The Redeemer,"5185 Peachtree Dunwoody Road NE , Sandy Springs, GA 30342",Open,0.0,-84.35171099999998,33.896435999999994
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,126,e43a84b6-bfd0-4ba9-8d7d-f44ca007d84d,1779194342159,SS15A/B/C & SS17,Temple Emanu-El of Greater Atlanta,"1580 Spalding Drive , Sandy Springs, GA 30350",Open,0.0,-84.33328899999998,33.974900999999996
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,127,4cf183ba-ed80-40e5-9066-ff24eb8a92ac,1776445491200,SS19A  & SS22 ,Ison Springs Elementary,"8261 Ison Road  , Sandy Springs, GA 30350",Open,0.0,-84.353194,33.97857
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,128,75b8d18d-9ebb-439a-b671-0fd86da1c221,1776445491200,SS19B & SS20 & SS26 & SS29C,North Fulton Annex,"7741 Roswell Road , Sandy Springs, GA 30350",Open,0.0,-84.362809,33.965855999999995
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,129,9c2d3142-9c05-4509-b0f1-79e58dcedabc,1779194267796,UC02 A/E/F/G,The Gathering Place Community Center,"6280 Bryant Street , Union City, GA  30291",Open,0.0,-84.55466200000001,33.584404
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,130,891000d3-55ab-46d7-aa88-9b4ac2646b64,1776445491200,UC02 C/D,Etris-Darnell Community Center,"5285 Lakeside Drive , Union City, GA  30291",Open,0.0,-84.557214,33.58752099999999
2026-05-19T09:05:31-04:00,2026-05-19,fulton_may2026_precincts,131,382ea635-df18-4808-a719-41ec5372141f,1779192789169,UC031 & UC033,Christian City Welcome Center,"7345 Red Oak Road , Union City, GA  30291",Open,0.0,-84.52072299999999,33.555811
